Date,Company,Open,High,Low,Close,Volume,Price Change %
6/24/2025,AMZN,212.14,214.34,211.05,212.77,38378800,0.3
6/24/2025,GOOGL,166.92,168.22,166.13,166.77,40524300,-0.09
6/24/2025,META,704.89,713.19,702.11,712.2,13823200,1.04
6/24/2025,NVDA,145.56,147.96,145.5,147.9,187566100,1.61
6/25/2025,AMZN,214.62,216.03,211.11,211.99,31755700,-1.23
6/25/2025,GOOGL,167.63,172.36,167.55,170.68,35479000,1.82
6/25/2025,META,713.32,716.58,705.38,708.68,9320400,-0.65
6/25/2025,NVDA,149.27,154.45,149.26,154.31,269146500,3.38
6/26/2025,AMZN,213.12,218.04,212.01,217.12,50480800,1.88
6/26/2025,GOOGL,172.43,173.69,169.94,173.54,31796700,0.64
6/26/2025,META,714.36,728.22,711.05,726.09,13964800,1.64
6/26/2025,NVDA,155.98,156.72,154,155.02,198145700,-0.62
6/27/2025,AMZN,219.92,223.3,216.74,223.3,119217100,1.54
6/27/2025,GOOGL,173.54,178.68,171.73,178.53,108140200,2.88
6/27/2025,META,726.52,735.43,725.86,733.63,18775700,0.98
6/27/2025,NVDA,156.04,158.71,155.26,157.75,263234500,1.1
6/30/2025,AMZN,223.52,223.82,219.12,219.39,58887800,-1.85
6/30/2025,GOOGL,180.78,181.23,174.58,176.23,63378900,-2.52
6/30/2025,META,744.55,747.9,734.25,738.09,15402100,-0.87
6/30/2025,NVDA,158.4,158.66,155.96,157.99,194580300,-0.26
7/1/2025,AMZN,219.5,221.88,217.93,220.46,39256800,0.44
7/1/2025,GOOGL,175.74,176.09,173.53,175.84,35904500,0.06
7/1/2025,META,736.88,737.75,715.37,719.22,13431200,-2.4
7/1/2025,NVDA,156.29,157.2,151.49,153.3,213143600,-1.91
7/2/2025,AMZN,219.73,221.6,219.06,219.92,30894200,0.09
7/2/2025,GOOGL,175.54,178.86,175.07,178.64,29128900,1.77
7/2/2025,META,715.33,720.3,712.8,713.57,9336700,-0.25
7/2/2025,NVDA,152.98,157.6,152.97,157.25,171224100,2.79
7/3/2025,AMZN,221.82,224.01,221.36,223.41,29632400,0.72
7/3/2025,GOOGL,178.5,179.67,177.05,179.53,21689700,0.58
7/3/2025,META,726.61,729.03,714.42,719.01,8601700,-1.05
7/3/2025,NVDA,158.37,160.98,157.77,159.34,143716100,0.61
7/7/2025,AMZN,223,224.29,222.37,223.47,36604100,0.21
7/7/2025,GOOGL,179.06,179.3,175.68,176.79,34175600,-1.27
7/7/2025,META,717.6,727,713.51,718.35,9457100,0.1
7/7/2025,NVDA,158.2,159.31,157.34,158.24,140139000,0.03
7/8/2025,AMZN,223.92,224,218.43,219.36,45692000,-2.04
7/8/2025,GOOGL,177.85,177.95,172.81,174.36,40442500,-1.96
7/8/2025,META,721.57,722.91,714.81,720.67,7770700,-0.12
7/8/2025,NVDA,159.33,160.22,158.39,160,138133000,0.42
7/9/2025,AMZN,221.07,224.29,220.47,222.54,38155100,0.66
7/9/2025,GOOGL,175.25,179.44,172.77,176.62,43025600,0.78
7/9/2025,META,722.72,737.53,722.72,732.78,11418000,1.39
7/9/2025,NVDA,161.22,164.42,161.16,162.88,183656400,1.03
7/10/2025,AMZN,221.55,222.79,219.7,222.26,30370600,0.32
7/10/2025,GOOGL,175.63,178.43,174.38,177.62,29252400,1.13
7/10/2025,META,731.55,735.8,719.6,727.24,9913600,-0.59
7/10/2025,NVDA,164.32,164.5,161.61,164.1,167704100,-0.13
7/11/2025,AMZN,223.58,226.68,222.37,225.02,50518300,0.64
7/11/2025,GOOGL,176.79,181.43,176.48,180.19,34282900,1.92
7/11/2025,META,722.5,725.16,709.7,717.51,10873900,-0.69
7/11/2025,NVDA,163.72,167.89,163.47,164.92,193633300,0.73
7/14/2025,AMZN,225.07,226.66,224.24,225.69,35702600,0.28
7/14/2025,GOOGL,181.01,183.67,179.68,181.56,32536600,0.3
7/14/2025,META,717.6,728,716.55,720.92,8939400,0.46
7/14/2025,NVDA,165.37,165.49,162.02,164.07,136975800,-0.79
7/15/2025,AMZN,226.2,227.27,225.46,226.35,34907300,0.07
7/15/2025,GOOGL,182.81,184.22,181.6,182,33448300,-0.44
7/15/2025,META,723.9,724.47,709.82,710.39,11529500,-1.87
7/15/2025,NVDA,171.19,172.4,169.2,170.7,230627400,-0.29
7/16/2025,AMZN,225.88,226.1,222.18,223.19,39535900,-1.19
7/16/2025,GOOGL,183.24,184.33,182.03,182.97,33104200,-0.15
7/16/2025,META,713.37,713.97,699.27,702.91,13067600,-1.47
7/16/2025,NVDA,171.06,171.75,168.9,171.37,158831500,0.18
7/17/2025,AMZN,223.32,224.5,222.51,223.88,31855800,0.25
7/17/2025,GOOGL,182.14,184.06,180.48,183.58,31992600,0.79
7/17/2025,META,704.39,705.9,697.11,701.41,11803300,-0.42
7/17/2025,NVDA,172.02,174.16,170.83,173,160841100,0.57
7/18/2025,AMZN,225.14,226.4,222.98,226.13,37833800,0.44
7/18/2025,GOOGL,185.4,186.42,183.71,185.06,34014500,-0.18
7/18/2025,META,702.19,704.71,691.65,704.28,12779800,0.3
7/18/2025,NVDA,173.64,174.25,171.26,172.41,146456400,-0.71
7/21/2025,AMZN,225.84,229.69,225.65,229.3,40297600,1.53
7/21/2025,GOOGL,186.25,190.29,186.15,190.1,45803100,2.07
7/21/2025,META,706.8,717,705.76,712.97,9404400,0.87
7/21/2025,NVDA,172.75,173.38,171,171.38,123126100,-0.79
7/22/2025,AMZN,229.68,230,226.35,227.47,37483700,-0.96
7/22/2025,GOOGL,191.5,191.65,187.46,191.34,44660200,-0.08
7/22/2025,META,716.19,716.6,701.41,704.81,8921100,-1.59
7/22/2025,NVDA,171.34,171.39,164.58,167.03,193114300,-2.52
7/23/2025,AMZN,228.47,228.79,227.09,228.29,28294900,-0.08
7/23/2025,GOOGL,191.5,192.53,189.18,190.23,58681900,-0.66
7/23/2025,META,706.37,714.63,704.93,713.58,8771600,1.02
7/23/2025,NVDA,169.53,171.26,167.97,170.78,154082200,0.74
7/24/2025,AMZN,229.17,236,228.64,232.23,42902300,1.34
7/24/2025,GOOGL,197.03,197.95,191,192.17,74881700,-2.47
7/24/2025,META,717.05,723.62,714,714.8,10920800,-0.31
7/24/2025,NVDA,172.44,173.83,171.3,173.74,128984600,0.75
7/25/2025,AMZN,232.22,232.48,231.18,231.44,28712100,-0.34
7/25/2025,GOOGL,191.98,194.33,191.26,193.18,39785900,0.63
7/25/2025,META,716.92,720.65,711.9,712.68,8271700,-0.59
7/25/2025,NVDA,173.61,174.72,172.96,173.5,122316800,-0.06
7/28/2025,AMZN,233.35,234.29,232.25,232.79,26300100,-0.24
7/28/2025,GOOGL,193.65,194.05,190.84,192.58,38139500,-0.55
7/28/2025,META,715.2,724.74,712.68,717.63,8715700,0.34
7/28/2025,NVDA,174.02,177,173.97,176.75,140023500,1.57
7/29/2025,AMZN,234.15,234.72,230.31,231.01,33716200,-1.34
7/29/2025,GOOGL,192.43,195.92,192.08,195.75,41389200,1.73
7/29/2025,META,720,724.47,699.91,700,13267000,-2.78
7/29/2025,NVDA,177.96,179.38,175.02,175.51,154077500,-1.38
7/30/2025,AMZN,231.64,231.8,229.29,230.19,32993300,-0.63
7/30/2025,GOOGL,195.6,197.6,194.69,196.53,32445400,0.48
7/30/2025,META,708.09,708.5,691.2,695.21,27077300,-1.82
7/30/2025,NVDA,176.51,179.89,176.04,179.27,174312200,1.56
7/31/2025,AMZN,235.77,236.53,231.4,234.11,104357300,-0.7
7/31/2025,GOOGL,195.71,195.99,191.09,191.9,51329200,-1.95
7/31/2025,META,775.2,784.75,765.51,773.44,38831100,-0.23
7/31/2025,NVDA,182.9,183.3,175.93,177.87,221685400,-2.75
8/1/2025,AMZN,217.21,220.44,212.8,214.75,122258800,-1.13
8/1/2025,GOOGL,189.03,190.83,187.82,189.13,34832200,0.05
8/1/2025,META,760.73,766,745.31,750.01,19028700,-1.41
8/1/2025,NVDA,174.09,176.54,170.89,173.72,204529000,-0.21
8/4/2025,AMZN,217.4,217.44,211.42,211.65,77710500,-2.64
8/4/2025,GOOGL,190.29,195.27,190.12,195.04,31503400,2.5
8/4/2025,META,760,776.85,758.41,776.37,15763800,2.15
8/4/2025,NVDA,175.16,180.2,174.52,180,147674000,2.76
8/5/2025,AMZN,213.18,216.3,212.87,215.04,26521789,0.87
8/5/2025,GOOGL,194.71,197.86,194.61,195.71,14065261,0.52
8/5/2025,META,776.38,783.13,763,767.47,6440750,-1.15
8/5/2025,NVDA,179.62,180.26,175.9,177.79,84912937,-1.02
